Id,m,q,radius,rx,ry,vx,vy,ax,ay
1,0.38,0.19,0.05,0.28,0.29,-0.38,-0.63,-0.96,8.61
2,0.23,0.14,0.05,0.646606785496967,0.3580359287018198,3.64,-1.58,20.75,4.68
3,0.86,0.05,0.05,0.56,0.41,-1.07,1.69,1.6,0.37
4,0.53,0.21,0.05,0.05,0.11,-0.75,0.86,-7.88,-7.66
5,0.77,0.78,0.05,0.54,0.12,0.83,1.93,25.98,-26.61
6,0.62,0.49,0.05,0.4,0.19,0.44,0.61,-17.39,-14.45
7,0.18,0.97,0.05,0.42,0.59,0.31,2.31,24.34,98.09
8,0.43,0.67,0.05,0.051000000000000004,0.48,1.74,-1.5,-25.14,15.92
9,0.24,0.32,0.05,0.48,0.3,1.64,1.4,26.68,34.14

0,0.71,0.41,0.05,0.15,0.29,-1.02,2.19,-13.35,-5.15
1,0.38,0.19,0.05,0.28,0.28,-0.38,-0.58,-0.15,4.85
2,0.23,0.14,0.05,0.6489999999999999,0.34,-3.85,-1.53,21.2,4.99
3,0.86,0.05,0.05,0.55,0.43,-1.06,1.7,1.25,1.3
4,0.53,0.21,0.05,0.051000000000000004,0.12,0.82,0.78,-7.23,-7.54
5,0.77,0.78,0.05,0.55,0.14,1.1,1.66,27.46,-27.23
6,0.62,0.49,0.05,0.4,0.2,0.25,0.48,-19.36,-12.61
7,0.18,0.97,0.05,0.42,0.62,0.53,3.21,21.59,90.18
8,0.43,0.67,0.05,0.07,0.47,1.48,-1.33,-26.09,17.12
9,0.24,0.32,0.05,0.5,0.32,1.87,1.76,23.38,36.36

0,0.71,0.41,0.05,0.14,0.31,-1.13,2.13,-10.8,-6.28
1,0.38,0.19,0.05,0.28,0.27,-0.41,-0.57,-2.56,1.42
2,0.23,0.14,0.05,0.6203822572020355,0.32884641586644053,2.04,2.07,23.3,6.93
3,0.86,0.05,0.05,0.54,0.45,-1.05,1.72,1.42,1.55
4,0.53,0.21,0.05,0.06,0.13,0.75,0.7,-6.98,-7.82
5,0.77,0.78,0.05,0.56,0.16,1.36,1.4,26.4,-25.86
6,0.62,0.49,0.05,0.4,0.2,0.09,0.36,-16.4,-11.74
7,0.18,0.97,0.05,0.43,0.6489999999999999,0.73,-4.07,20.34,85.84
8,0.43,0.67,0.05,0.08,0.46,1.2,-1.11,-28.27,21.72
9,0.24,0.32,0.05,0.52,0.34,-3.62,-1.46,17.07,31.4

0,0.71,0.41,0.05,0.13,0.33,-1.2,2.03,-7.2,-9.65
1,0.38,0.19,0.05,0.28,0.26,-0.46,-0.58,-5.5,-0.56
2,0.23,0.14,0.05,0.64,0.35,2.39,2.16,34.53,9.26
3,0.86,0.05,0.05,0.53,0.47,-1.04,1.74,1.14,1.79
4,0.53,0.21,0.05,0.07,0.14,0.68,0.62,-6.79,-8.31
5,0.77,0.78,0.05,0.57,0.17,1.62,1.15,25.9,-24.74
6,0.62,0.49,0.05,0.4,0.2,-0.06,0.24,-14.55,-12.4
7,0.18,0.97,0.05,0.44,0.61,0.91,-3.26,17.88,81.37
8,0.43,0.67,0.05,0.09,0.45,0.9,-0.82,-30.2,29.5
9,0.24,0.32,0.05,0.48,0.33,-3.59,-1.16,3.0,29.99

0,0.71,0.41,0.05,0.12190997623968426,0.3414051069214208,0.54,-0.36,-4.18,-18.48
1,0.38,0.19,0.05,0.27,0.25,-0.56,-0.61,-9.99,-2.64
2,0.23,0.14,0.05,0.6489999999999999,0.37,-2.62,2.26,22.71,9.7
3,0.86,0.05,0.05,0.52,0.49,-1.02,1.74,1.68,0.23
4,0.53,0.21,0.05,0.08,0.15,0.61,0.53,-6.87,-8.86
5,0.77,0.78,0.05,0.59,0.18,1.9,0.93,27.66,-22.17
6,0.62,0.49,0.05,0.4,0.2,-0.19,0.06,-13.1,-18.4
7,0.18,0.97,0.05,0.45,0.58,1.11,-2.29,19.67,97.11
8,0.43,0.67,0.05,0.1,0.44,-1.24,1.85,-35.69,45.91
9,0.24,0.32,0.05,0.44,0.32,-3.49,-0.84,9.87,31.9

0,0.71,0.41,0.05,0.13,0.34,0.5,-0.68,-3.51,-32.07
1,0.38,0.19,0.05,0.26,0.24,-0.67,-0.67,-10.72,-6.12
2,0.23,0.14,0.05,0.62,0.39,-2.43,2.35,19.17,8.72
3,0.86,0.05,0.05,0.5314177848998413,0.4885822151001587,1.28,-1.14,3.14,-1.9
4,0.53,0.21,0.05,0.09,0.15,0.54,0.43,-7.27,-9.72
5,0.77,0.78,0.05,0.61,0.19,2.16,0.75,26.12,-17.67
6,0.62,0.49,0.05,0.4,0.2,-0.28,-0.2,-9.08,-25.74
7,0.18,0.97,0.05,0.46,0.56,-0.99,1.72,16.88,114.63
8,0.43,0.67,0.05,0.09,0.46,-1.63,2.56,-38.52,70.84
9,0.24,0.32,0.05,0.41,0.31,-3.39,-0.49,9.76,34.81

0,0.71,0.41,0.05,0.13,0.33,0.45,-0.85,-5.1,-17.18
1,0.38,0.19,0.05,0.25,0.23,-0.78,-0.76,-10.66,-8.79
2,0.23,0.14,0.05,0.6057299287190528,0.403315083161105,1.32,-1.16,18.93,6.69
3,0.86,0.05,0.05,0.54,0.48,-2.24,2.42,4.23,-2.38
4,0.53,0.21,0.05,0.1,0.15,0.46,0.33,-7.69,-9.82
5,0.77,0.78,0.05,0.63,0.2,2.4,0.6,24.23,-14.92
6,0.62,0.49,0.05,0.4,0.2,-0.32,-0.52,-3.85,-32.24
7,0.18,0.97,0.05,0.45,0.58,-0.87,2.94,12.1,121.82
8,0.43,0.67,0.05,0.07,0.49,-1.99,3.04,-36.38,48.03
9,0.24,0.32,0.05,0.38,0.31,-3.35,-0.07,3.96,42.28

0,0.71,0.41,0.05,0.13,0.32,0.36,-0.91,-8.77,-6.11
1,0.38,0.19,0.05,0.24,0.22,-0.87,-0.87,-9.24,-10.66
2,0.23,0.14,0.05,0.62,0.39,1.49,-1.11,16.64,5.19
3,0.86,0.05,0.05,0.52,0.5,-2.22,2.41,2.15,-0.59
4,0.53,0.21,0.05,0.1,0.15,0.38,0.23,-8.11,-10.45
5,0.77,0.78,0.05,0.6489999999999999,0.21,-2.61,0.48,21.41,-11.9
6,0.62,0.49,0.05,0.4,0.19,-0.28,-0.83,3.54,-30.71
7,0.18,0.97,0.05,0.44,0.61,-0.69,3.98,17.83,104.06
8,0.43,0.67,0.05,0.05,0.52,-2.28,3.34,-29.38,29.52
9,0.24,0.32,0.05,0.35,0.31,-3.39,0.35,-3.74,41.71

0,0.71,0.41,0.05,0.13,0.31,0.25,-0.92,-10.82,-0.76
1,0.38,0.19,0.05,0.23,0.21,-0.94,-0.99,-7.06,-12.35
2,0.23,0.14,0.05,0.64,0.38,1.6,-1.0,11.27,10.71
3,0.86,0.05,0.05,0.5,0.52,-2.2,2.4,2.02,-1.21
4,0.53,0.21,0.05,0.1,0.15,0.29,0.12,-8.66,-10.85
5,0.77,0.78,0.05,0.62,0.21,-2.42,0.38,18.75,-10.29
6,0.62,0.49,0.05,0.4,0.18,-0.21,-1.07,6.73,-24.01
7,0.18,0.97,0.05,0.43,0.6489999999999999,-0.51,-4.88,17.82,89.87
8,0.43,0.67,0.05,0.051000000000000004,0.55,2.53,3.55,-24.67,20.75
9,0.24,0.32,0.05,0.32,0.32,-3.41,0.65,-2.42,30.27

0,0.71,0.41,0.05,0.13,0.3,0.12,-0.9,-13.09,1.91
1,0.38,0.19,0.05,0.22,0.2,-0.98,-1.13,-4.01,-13.95
2,0.23,0.14,0.05,0.6489999999999999,0.37,-1.73,-0.86,12.58,14.04
3,0.86,0.05,0.05,0.49465862436611246,0.522409650760665,-0.29,-4.09,1.57,-1.23
4,0.53,0.21,0.05,0.1,0.15,0.19,0.0,-9.6,-11.54
5,0.77,0.78,0.05,0.6,0.21,-2.23,0.28,19.25,-9.94
6,0.62,0.49,0.05,0.4,0.17,-0.18,-1.25,2.69,-18.37
7,0.18,0.97,0.05,0.43,0.6,-2.18,2.39,21.54,79.14
8,0.43,0.67,0.05,0.08,0.59,2.31,3.72,-22.2,17.13
9,0.24,0.32,0.05,0.29,0.33,-3.37,0.87,3.52,22.2

0,0.71,0.41,0.05,0.13,0.29,-0.05,-0.87,-16.53,3.31
1,0.38,0.19,0.05,0.21,0.19,-0.99,-1.29,-0.96,-15.52
2,0.23,0.14,0.05,0.63,0.36,-1.57,-0.72,15.99,13.58
3,0.86,0.05,0.05,0.49,0.48,-0.25,-4.12,3.91,-3.25
4,0.53,0.21,0.05,0.1,0.15,0.08,-0.13,-11.03,-12.55
5,0.77,0.78,0.05,0.58,0.21,-2.02,0.18,20.54,-10.15
6,0.62,0.49,0.05,0.4,0.16,-0.19,-1.42,-1.26,-17.21
7,0.18,0.97,0.05,0.41,0.63,-1.97,3.34,20.82,94.62
8,0.43,0.67,0.05,0.1,0.63,2.09,3.9,-22.05,17.89
9,0.24,0.32,0.05,0.26,0.34,-3.3,1.02,6.71,15.15

0,0.71,0.41,0.05,0.13,0.28,-0.24,-0.83,-18.8,3.67
1,0.38,0.19,0.05,0.2,0.18,-0.96,-1.45,2.72,-16.04
2,0.23,0.14,0.05,0.62,0.35,-1.41,-0.56,16.48,15.81
3,0.86,0.05,0.05,0.49,0.44,-0.24,-4.13,1.27,-0.59
4,0.53,0.21,0.05,0.1,0.15,-0.04,-0.27,-12.47,-13.69
5,0.77,0.78,0.05,0.56,0.21,-1.8,0.09,21.94,-8.89
6,0.62,0.49,0.05,0.4,0.14,-0.24,-1.59,-5.09,-16.73
7,0.18,0.97,0.05,0.39,0.6489999999999999,-1.57,-4.08,40.19,74.03
8,0.43,0.67,0.05,0.12,0.6489999999999999,1.86,-4.07,-23.29,16.74
9,0.24,0.32,0.05,0.23,0.35,-3.17,1.2,12.85,17.94

0,0.71,0.41,0.05,0.13,0.27,-0.44,-0.81,-19.91,2.14
1,0.38,0.19,0.05,0.20038225720203554,0.1611535841335595,-0.18,-0.42,6.53,-16.34
2,0.23,0.14,0.05,0.61,0.35,-1.23,-0.39,18.15,16.94
3,0.86,0.05,0.05,0.49,0.4,-0.23,-4.13,0.7,0.38
4,0.53,0.21,0.05,0.1,0.15,-0.89,-1.61,-14.32,-15.04
5,0.77,0.78,0.05,0.54,0.21,-1.57,0.03,22.53,-6.4
6,0.62,0.49,0.05,0.4,0.12,-0.32,-1.78,-8.01,-18.72
7,0.18,0.97,0.05,0.38,0.61,-1.03,-3.43,53.61,65.33
8,0.43,0.67,0.05,0.14,0.61,1.59,-3.9,-26.97,16.64
9,0.24,0.32,0.05,0.2,0.36,-3.0,1.45,16.81,25.19

0,0.71,0.41,0.05,0.12,0.26,-0.62,-0.83,-18.02,-2.23
1,0.38,0.19,0.05,0.2,0.16,-0.11,-0.58,6.81,-16.24
2,0.23,0.14,0.05,0.6,0.35,-1.03,-0.24,20.0,15.1
3,0.86,0.05,0.05,0.49,0.36,-0.23,-4.12,0.5,0.79
4,0.53,0.21,0.05,0.09,0.13,-1.05,-1.77,-15.64,-15.72
5,0.77,0.78,0.05,0.53,0.21,-1.33,-0.01,23.51,-4.09
6,0.62,0.49,0.05,0.4,0.1,-0.41,-2.01,-8.71,-22.57
7,0.18,0.97,0.05,0.37,0.58,-0.34,-2.7,69.07,73.08
8,0.43,0.67,0.05,0.15,0.57,1.26,-3.69,-32.81,21.3
9,0.24,0.32,0.05,0.17,0.38,-2.9,1.73,10.17,28.17

0,0.71,0.41,0.05,0.11,0.25,-0.77,-0.86,-14.83,-3.32
1,0.38,0.19,0.05,0.2,0.15,-0.05,-0.72,6.06,-14.17
2,0.23,0.14,0.05,0.59,0.35,-0.82,-0.09,21.36,15.26
3,0.86,0.05,0.05,0.49,0.32,-0.23,-4.11,0.07,1.43
4,0.53,0.21,0.05,0.08,0.11,-1.18,-1.92,-12.86,-14.87
5,0.77,0.78,0.05,0.52,0.21,-1.11,-0.05,22.24,-4.12
6,0.62,0.49,0.05,0.4,0.08,-0.48,-2.25,-7.06,-24.21
7,0.18,0.97,0.05,0.37,0.56,0.5,-1.89,83.78,81.17
8,0.43,0.67,0.05,0.16,0.53,0.88,-3.41,-37.59,28.16
9,0.24,0.32,0.05,0.14,0.4,-2.97,1.83,-6.63,9.81

0,0.71,0.41,0.05,0.1,0.24,-0.9,-0.89,-12.73,-3.36
1,0.38,0.19,0.05,0.2,0.14,-0.01,-0.84,4.38,-12.41
2,0.23,0.14,0.05,0.58,0.35,-0.6,0.07,22.12,15.79
3,0.86,0.05,0.05,0.4822531660823648,0.3071139187117231,-0.9,-0.11,-0.48,2.79
4,0.53,0.21,0.05,0.07,0.09,-1.29,-2.05,-11.01,-13.48
5,0.77,0.78,0.05,0.51,0.21,-0.23,-4.08,20.89,-5.93
6,0.62,0.49,0.05,0.39,0.06,-0.53,-2.5,-4.82,-24.83
7,0.18,0.97,0.05,0.38,0.55,1.41,-1.0,90.56,89.37
8,0.43,0.67,0.05,0.17,0.5,0.54,-2.99,-34.01,42.02
9,0.24,0.32,0.05,0.11,0.42,-3.23,1.58,-26.03,-24.91

0,0.71,0.41,0.05,0.09,0.23,-1.02,-0.92,-11.95,-2.88
1,0.38,0.19,0.05,0.2,0.13,0.02,-0.95,2.5,-10.75
2,0.23,0.14,0.05,0.58,0.35,-0.38,0.22,22.44,15.1
3,0.86,0.05,0.05,0.47,0.31,-0.91,-0.07,-0.76,3.54
4,0.53,0.21,0.05,0.06,0.07,-1.39,-2.17,-9.71,-12.16
5,0.77,0.78,0.05,0.51,0.17,-0.04,-4.17,19.12,-8.81
6,0.62,0.49,0.05,0.38,0.051000000000000004,-0.55,2.73,-2.13,-23.44
7,0.18,0.97,0.05,0.4,0.54,2.27,-0.06,85.54,94.26
8,0.43,0.67,0.05,0.18,0.47,0.47,-2.47,-6.71,52.4
9,0.24,0.32,0.05,0.07,0.43,-3.97,1.07,-73.91,-50.52

0,0.71,0.41,0.05,0.08,0.22,-1.14,-0.95,-11.55,-2.77
1,0.38,0.19,0.05,0.2,0.12,0.02,-1.04,0.49,-9.08
2,0.23,0.14,0.05,0.58,0.35,-0.19,0.3,18.67,8.2
3,0.86,0.05,0.05,0.46,0.31,-0.91,-0.06,-0.04,1.19
4,0.53,0.21,0.05,0.05,0.05,-1.48,-2.28,-8.77,-10.99
5,0.77,0.78,0.05,0.51,0.13,0.18,-4.21,21.75,-4.16
6,0.62,0.49,0.05,0.37,0.08,-0.61,2.49,-6.15,-23.96
7,0.18,0.97,0.05,0.43,0.54,3.01,0.85,73.81,90.83
8,0.43,0.67,0.05,0.18,0.45,0.5,-2.22,3.12,25.3
9,0.24,0.32,0.05,0.051000000000000004,0.44,4.77,1.03,-79.86,-3.51

0,0.71,0.41,0.05,0.07,0.21,-1.26,-0.98,-11.77,-2.61
1,0.38,0.19,0.05,0.2,0.11,-0.01,-1.12,-2.73,-8.45
2,0.23,0.14,0.05,0.58,0.35,-0.02,0.33,17.01,3.21
3,0.86,0.05,0.05,0.45,0.31,-0.91,-0.06,0.21,0.4
4,0.53,0.21,0.05,0.051000000000000004,0.051000000000000004,1.56,2.38,-7.98,-10.12
5,0.77,0.78,0.05,0.51,0.09,0.48,-4.26,30.06,-4.94
6,0.62,0.49,0.05,0.36,0.1,-0.77,2.29,-16.22,-20.14
7,0.18,0.97,0.05,0.46,0.55,3.6,1.69,58.52,83.94
8,0.43,0.67,0.05,0.19859489307857925,0.42809002376031574,4.08,1.16,5.91,17.42
9,0.24,0.32,0.05,0.1,0.45,0.56,-2.05,-69.31,12.65

0,0.71,0.41,0.05,0.06,0.2,-1.39,-0.99,-13.01,-1.04
1,0.38,0.19,0.05,0.2,0.1,-0.06,-1.21,-4.76,-8.76
2,0.23,0.14,0.05,0.58,0.35,0.14,0.33,15.71,-0.47
3,0.86,0.05,0.05,0.44,0.31,-0.91,-0.06,0.38,0.11
4,0.53,0.21,0.05,0.07,0.07,1.48,2.27,-8.36,-10.93
5,0.77,0.78,0.05,0.52,0.05,0.78,-4.38,30.07,-12.5
6,0.62,0.49,0.05,0.35,0.12,-0.93,2.2,-15.76,-9.07
7,0.18,0.97,0.05,0.5,0.57,4.15,2.5,54.81,80.76
8,0.43,0.67,0.05,0.24,0.44,4.36,1.21,28.28,5.16
9,0.24,0.32,0.05,0.1,0.43,-0.43,-1.7,-99.48,34.84

0,0.71,0.41,0.05,0.05,0.19,-1.52,-0.96,-13.31,2.7
1,0.38,0.19,0.05,0.2,0.09,-0.1,-1.3,-4.15,-9.33
2,0.23,0.14,0.05,0.58,0.35,0.28,0.3,13.67,-3.02
3,0.86,0.05,0.05,0.43,0.31,-0.9,-0.06,0.54,0.02
4,0.53,0.21,0.05,0.08,0.09,1.39,2.13,-8.83,-14.06
5,0.77,0.78,0.05,0.53,0.051000000000000004,0.99,4.53,20.64,-15.31
6,0.62,0.49,0.05,0.34,0.14,-0.98,2.17,-4.59,-3.18
7,0.18,0.97,0.05,0.54,0.6,4.7,3.25,55.13,74.6
8,0.43,0.67,0.05,0.28,0.45,4.43,1.37,6.53,15.57
9,0.24,0.32,0.05,0.09,0.41,-1.0,-1.56,-57.0,14.13

0,0.71,0.41,0.05,0.051000000000000004,0.20267739140891236,1.67,-0.89,-15.23,6.53
1,0.38,0.19,0.05,0.2,0.08,-0.13,-1.42,-2.65,-11.97
2,0.23,0.14,0.05,0.58,0.35,0.4,0.28,11.98,-2.4
3,0.86,0.05,0.05,0.42,0.31,-0.89,-0.06,0.72,0.08
4,0.53,0.21,0.05,0.09,0.11,1.32,1.95,-6.77,-18.02
5,0.77,0.78,0.05,0.54,0.1,1.16,4.39,16.91,-14.16
6,0.62,0.49,0.05,0.33,0.16,-0.99,2.14,-0.53,-3.0
7,0.18,0.97,0.05,0.59,0.64,5.22,3.93,52.21,68.16
8,0.43,0.67,0.05,0.32,0.46,4.39,1.53,-4.45,16.24
9,0.24,0.32,0.05,0.08,0.4,-1.34,-1.42,-33.91,14.41

0,0.71,0.41,0.05,0.054831426854504255,0.2203371462909915,1.26,1.78,-16.24,6.45
1,0.38,0.19,0.05,0.2,0.07,-0.14,-1.58,-1.45,-15.85
2,0.23,0.14,0.05,0.58,0.35,0.52,0.29,11.52,1.06
3,0.86,0.05,0.05,0.41,0.31,-0.88,-0.06,0.73,0.17
4,0.53,0.21,0.05,0.1,0.13,1.51,-0.83,-5.6,-17.36
5,0.77,0.78,0.05,0.55,0.14,1.33,4.26,17.0,-13.23
6,0.62,0.49,0.05,0.32,0.18,-1.0,2.1,-1.28,-4.5
7,0.18,0.97,0.05,0.64,0.6489999999999999,5.68,-4.53,46.46,60.29
8,0.43,0.67,0.05,0.36,0.48,4.32,1.71,-6.81,17.89
9,0.24,0.32,0.05,0.07,0.39,-1.59,-1.22,-24.79,19.54

0,0.71,0.41,0.05,0.07,0.24,1.1,1.83,-16.45,4.67
1,0.38,0.19,0.05,0.2,0.05,-0.15,-1.76,-1.03,-18.15
2,0.23,0.14,0.05,0.59,0.35,0.64,0.33,11.58,3.61
3,0.86,0.05,0.05,0.4,0.31,-0.88,-0.06,0.43,0.27
4,0.53,0.21,0.05,0.11,0.12,1.47,-0.99,-4.3,-15.87
5,0.77,0.78,0.05,0.56,0.18,1.49,4.13,15.88,-13.47
6,0.62,0.49,0.05,0.31,0.2,-1.01,2.05,-1.48,-5.34
7,0.18,0.97,0.05,0.6489999999999999,0.61,-6.17,-3.97,48.77,56.22
8,0.43,0.67,0.05,0.4,0.5,4.23,1.9,-8.7,19.02
9,0.24,0.32,0.05,0.05,0.38,-1.8,-0.96,-20.93,26.32

0,0.71,0.41,0.05,0.08,0.26,0.98,1.82,-12.06,-1.34
1,0.38,0.19,0.05,0.2,0.051000000000000004,-0.14,1.94,0.85,-18.23
2,0.23,0.14,0.05,0.6,0.35,0.76,0.38,12.1,5.47
3,0.86,0.05,0.05,0.39,0.31,-0.88,-0.05,0.11,0.51
4,0.53,0.21,0.05,0.11871490621888317,0.11094775666357366,1.39,-1.1,-7.89,-11.15
5,0.77,0.78,0.05,0.58,0.22,1.63,3.97,14.26,-15.82
6,0.62,0.49,0.05,0.3,0.22,-1.03,1.99,-1.89,-6.02
7,0.18,0.97,0.05,0.59,0.57,-5.48,-3.3,69.09,66.95
8,0.43,0.67,0.05,0.44,0.52,4.07,2.08,-15.94,17.84
9,0.24,0.32,0.05,0.051000000000000004,0.37,2.04,-0.61,-24.4,34.53

0,0.71,0.41,0.05,0.09190997623968428,0.2714051069214208,1.72,-0.13,-9.45,-8.13
1,0.38,0.19,0.05,0.22283364803182387,0.06021415084350407,1.29,-1.18,3.68,-19.08
2,0.23,0.14,0.05,0.6111535841335595,0.36038225720203554,1.76,3.75,15.36,11.35
3,0.86,0.05,0.05,0.38,0.31,-0.88,-0.04,0.17,0.58
4,0.53,0.21,0.05,0.13,0.1,-0.1,1.75,-10.38,-8.09
5,0.77,0.78,0.05,0.6,0.26,0.91,0.49,13.13,-21.97
6,0.62,0.49,0.05,0.29,0.24,-1.04,1.92,-0.85,-6.81
7,0.18,0.97,0.05,0.581,0.54,3.52,2.15,160.49,116.11
8,0.43,0.67,0.05,0.48,0.54,-3.88,-2.14,-54.92,6.61
9,0.24,0.32,0.05,0.07,0.37,0.89,1.74,-32.19,48.32

0,0.71,0.41,0.05,0.11,0.27,1.62,-0.26,-10.18,-13.14
1,0.38,0.19,0.05,0.24,0.05,1.35,-1.36,5.86,-17.81
2,0.23,0.14,0.05,0.63,0.4,1.94,3.99,18.16,23.69
3,0.86,0.05,0.05,0.37,0.31,-0.87,-0.03,0.69,0.67
4,0.53,0.21,0.05,0.13,0.12,-0.21,1.66,-11.22,-8.63
5,0.77,0.78,0.05,0.61,0.26,1.04,0.17,12.74,-32.36
6,0.62,0.49,0.05,0.28,0.26,-1.03,1.86,0.52,-6.3
7,0.18,0.97,0.05,0.63,0.57,7.27,3.13,374.6,98.27
8,0.43,0.67,0.05,0.43,0.52,-5.34,-1.88,-146.38,26.14
9,0.24,0.32,0.05,0.08,0.39,0.54,2.35,-35.16,60.6

0,0.71,0.41,0.05,0.13,0.27,1.48,-0.33,-14.05,-6.77
1,0.38,0.19,0.05,0.25,0.051000000000000004,1.38,1.52,2.91,-15.94
2,0.23,0.14,0.05,0.6489999999999999,0.44,-2.08,4.0,14.25,0.82
3,0.86,0.05,0.05,0.36581701310310194,0.31193900436770067,-1.0,1.79,1.69,0.54
4,0.53,0.21,0.05,0.13,0.14,-0.3,1.55,-8.63,-11.43
5,0.77,0.78,0.05,0.62,0.26,1.16,-0.05,12.05,-22.46
6,0.62,0.49,0.05,0.27,0.28,-0.85,-0.02,3.17,-6.68
7,0.18,0.97,0.05,0.6489999999999999,0.61,-8.36,4.21,109.19,107.87
8,0.43,0.67,0.05,0.37,0.5,-5.67,-1.7,-32.55,18.09
9,0.24,0.32,0.05,0.08,0.42,0.2,2.79,-34.13,43.78

0,0.71,0.41,0.05,0.14,0.27,1.29,-0.36,-19.21,-2.67
1,0.38,0.19,0.05,0.26,0.07,1.4,1.37,2.2,-15.02
2,0.23,0.14,0.05,0.63,0.48,-1.97,3.94,11.05,-5.85
3,0.86,0.05,0.05,0.36,0.33,-0.98,1.79,2.42,-0.15
4,0.53,0.21,0.05,0.13,0.15,-0.39,1.4,-8.8,-14.86
5,0.77,0.78,0.05,0.63,0.26,1.28,-0.21,11.96,-16.05
6,0.62,0.49,0.05,0.26,0.28,-0.77,-0.09,7.98,-7.14
7,0.18,0.97,0.05,0.57,0.6489999999999999,-7.75,-5.12,61.46,90.79
8,0.43,0.67,0.05,0.31,0.48,-5.76,-1.46,-9.28,23.75
9,0.24,0.32,0.05,0.08,0.45,-0.15,3.09,-34.92,29.9

0,0.71,0.41,0.05,0.15,0.27,1.04,-0.38,-25.45,-1.89
1,0.38,0.19,0.05,0.27,0.08,1.43,1.21,3.12,-16.41
2,0.23,0.14,0.05,0.61,0.52,-1.83,3.88,13.89,-5.68
3,0.86,0.05,0.05,0.35,0.35,-0.96,1.79,2.47,-0.41
4,0.53,0.21,0.05,0.13,0.16,-0.49,1.22,-10.46,-17.67
5,0.77,0.78,0.05,0.64,0.26,1.41,-0.33,13.33,-11.77
6,0.62,0.49,0.05,0.25,0.28,-0.61,-0.19,15.74,-10.18
7,0.18,0.97,0.05,0.49,0.6,-7.34,-4.22,41.39,90.41
8,0.43,0.67,0.05,0.25,0.47,-5.79,-1.18,-2.56,28.14
9,0.24,0.32,0.05,0.08,0.48,-0.54,3.32,-38.59,23.37

0,0.71,0.41,0.05,0.14961774279796447,0.26884641586644054,-0.33,-0.31,-34.07,-3.98
1,0.38,0.19,0.05,0.28,0.09,1.47,1.04,3.85,-17.29
2,0.23,0.14,0.05,0.59,0.56,-1.54,3.82,29.47,-6.38
3,0.86,0.05,0.05,0.34,0.37,-0.93,1.79,2.52,-0.3
4,0.53,0.21,0.05,0.12,0.17,-0.61,1.01,-12.46,-20.94
5,0.77,0.78,0.05,0.6489999999999999,0.26,-1.55,-0.43,14.29,-10.25
6,0.62,0.49,0.05,0.25,0.28,0.7,-0.42,28.43,-11.97
7,0.18,0.97,0.05,0.42,0.56,-7.03,-3.2,31.25,102.29
8,0.43,0.67,0.05,0.19,0.46,-5.82,-0.86,-3.12,31.77
9,0.24,0.32,0.05,0.07,0.51,-1.06,3.55,-52.19,22.75

0,0.71,0.41,0.05,0.14193900436770063,0.27581701310310186,-0.75,0.77,-31.83,-6.0
1,0.38,0.19,0.05,0.29,0.1,1.51,0.86,4.4,-17.69
2,0.23,0.14,0.05,0.58,0.6,-1.29,3.9,25.13,7.81
3,0.86,0.05,0.05,0.33,0.39,-0.91,1.79,2.12,-0.17
4,0.53,0.21,0.05,0.11,0.18,-0.65,-0.37,-14.44,-23.53
5,0.77,0.78,0.05,0.63,0.26,-1.4,-0.51,14.71,-8.11
6,0.62,0.49,0.05,0.26,0.28,1.02,-0.55,32.05,-13.08
7,0.18,0.97,0.05,0.35,0.53,-6.52,-2.27,51.11,93.21
8,0.43,0.67,0.05,0.13,0.45,-5.88,-0.62,-5.54,24.06
9,0.24,0.32,0.05,0.06,0.55,-1.77,3.93,-70.99,37.62

0,0.71,0.41,0.05,0.13,0.28,-0.97,0.7,-22.23,-7.1
1,0.38,0.19,0.05,0.31,0.11,1.55,0.68,4.41,-18.13
2,0.23,0.14,0.05,0.57,0.64,-1.15,4.0,13.96,9.82
3,0.86,0.05,0.05,0.32,0.41,-0.89,1.78,1.61,-1.14
4,0.53,0.21,0.05,0.1,0.18,-0.79,-0.61,-14.49,-24.32
5,0.77,0.78,0.05,0.62,0.25,-1.24,-0.58,15.55,-6.64
6,0.62,0.49,0.05,0.27,0.27,1.27,-0.7,25.28,-15.2
7,0.18,0.97,0.05,0.29,0.51,-5.7,-1.15,81.64,111.53
8,0.43,0.67,0.05,0.07,0.44,-6.13,-0.57,-25.39,5.3
9,0.24,0.32,0.05,0.051000000000000004,0.59,2.36,4.59,-59.26,65.52

0,0.71,0.41,0.05,0.12,0.29,-1.11,0.63,-13.92,-7.46
1,0.38,0.19,0.05,0.33,0.12,1.6,0.49,5.07,-18.68
2,0.23,0.14,0.05,0.56,0.6489999999999999,-1.06,-4.08,9.22,8.44
3,0.86,0.05,0.05,0.3114177848998413,0.4285822151001587,-4.89,0.14,2.74,-3.31
4,0.53,0.21,0.05,0.09,0.17,-0.92,-0.85,-12.51,-23.51
5,0.77,0.78,0.05,0.61,0.24,-1.09,-0.63,15.44,-5.14
6,0.62,0.49,0.05,0.28,0.26,1.46,-0.85,18.82,-15.03
7,0.18,0.97,0.05,0.24,0.5,-0.86,1.75,80.73,128.62
8,0.43,0.67,0.05,0.051000000000000004,0.43,6.6,-0.52,-47.31,4.65
9,0.24,0.32,0.05,0.07,0.64,2.04,5.17,-31.83,57.87

